ProductID,ProductName,ProductCategory,ProductDescription,ProductColor,ProductSize,ProductWeight,InStock,EDateID
145,Product145,Main_Course,This is a Main_Course,Pink,S,0.5,False,231
158,Product158,Main_Course,This is a Main_Course,Green,M,0.5,False,70
183,Product183,Dessert,This is a Dessert,Red,L,1.5,True,76
196,Product196,Main_Course,This is a Main_Course,Pink,L,1.0,True,13
58,Product58,Main_Course,This is a Main_Course,White,S,2.0,True,269
90,Product90,Main_Course,This is a Main_Course,Blue,M,1.5,False,61
143,Product143,Main_Course,This is a Main_Course,Brown,M,0.75,False,43
73,Product73,Main_Course,This is a Main_Course,Pink,S,1.75,True,164
120,Product120,Main_Course,This is a Main_Course,Brown,M,0.5,False,173
140,Product140,Main_Course,This is a Main_Course,Black,M,1.75,False,204
80,Product80,Dessert,This is a Dessert,Orange,S,1.75,True,63
24,Product24,Main_Course,This is a Main_Course,White,S,0.75,False,235
197,Product197,Dessert,This is a Dessert,Blue,M,1.0,False,177
9,Product9,Beverage,This is a Beverage,Purple,M,1.5,False,169
79,Product79,Main_Course,This is a Main_Course,Black,L,1.25,True,292
56,Product56,Main_Course,This is a Main_Course,Brown,M,1.5,True,235
68,Product68,Main_Course,This is a Main_Course,Purple,L,1.25,True,190
28,Product28,Main_Course,This is a Main_Course,Blue,S,2.0,True,124
4,Product4,Main_Course,This is a Main_Course,Brown,S,1.5,False,33
169,Product169,Main_Course,This is a Main_Course,Brown,S,1.25,False,138
110,Product110,Main_Course,This is a Main_Course,Brown,S,1.75,True,163
114,Product114,Main_Course,This is a Main_Course,White,L,1.5,False,62
173,Product173,Beverage,This is a Beverage,Orange,S,1.0,True,39
159,Product159,Main_Course,This is a Main_Course,Brown,L,2.0,False,56
34,Product34,Main_Course,This is a Main_Course,Pink,M,1.5,False,35
24,Product24,Main_Course,This is a Main_Course,Brown,L,0.5,False,33
183,Product183,Main_Course,This is a Main_Course,Brown,L,0.75,False,267
47,Product47,Main_Course,This is a Main_Course,Brown,L,0.5,True,127
23,Product23,Main_Course,This is a Main_Course,Black,L,1.25,False,171
52,Product52,Main_Course,This is a Main_Course,White,M,0.5,True,83
162,Product162,Main_Course,This is a Main_Course,Purple,S,1.75,True,7
139,Product139,Main_Course,This is a Main_Course,Pink,S,1.0,True,254
100,Product100,Main_Course,This is a Main_Course,Purple,L,1.0,True,291
131,Product131,Main_Course,This is a Main_Course,Blue,L,2.0,True,155
184,Product184,Main_Course,This is a Main_Course,Black,L,1.75,True,25
44,Product44,Main_Course,This is a Main_Course,Orange,M,1.5,False,228
166,Product166,Main_Course,This is a Main_Course,Yellow,S,1.5,True,211
125,Product125,Main_Course,This is a Main_Course,Pink,L,0.5,True,159
84,Product84,Main_Course,This is a Main_Course,Green,M,1.5,True,74
191,Product191,Main_Course,This is a Main_Course,Green,M,2.0,False,87
64,Product64,Main_Course,This is a Main_Course,Blue,L,1.0,False,22
200,Product200,Main_Course,This is a Main_Course,Blue,S,0.75,True,107
106,Product106,Main_Course,This is a Main_Course,Yellow,L,0.5,True,171
18,Product18,Dessert,This is a Dessert,Yellow,M,1.0,False,148
102,Product102,Main_Course,This is a Main_Course,Red,M,0.5,True,42
190,Product190,Main_Course,This is a Main_Course,Green,S,2.0,True,179
113,Product113,Main_Course,This is a Main_Course,Brown,L,1.0,True,211
77,Product77,Main_Course,This is a Main_Course,Black,M,1.75,False,49
103,Product103,Main_Course,This is a Main_Course,Green,L,1.0,False,248
43,Product43,Dessert,This is a Dessert,Black,M,2.0,True,300
154,Product154,Main_Course,This is a Main_Course,Green,S,1.25,True,121
41,Product41,Main_Course,This is a Main_Course,Brown,L,1.0,True,289
156,Product156,Main_Course,This is a Main_Course,Blue,S,1.0,False,233
15,Product15,Main_Course,This is a Main_Course,Green,M,0.75,True,53
86,Product86,Main_Course,This is a Main_Course,Black,L,2.0,False,93
96,Product96,Main_Course,This is a Main_Course,Blue,L,1.25,False,207
76,Product76,Main_Course,This is a Main_Course,White,L,2.0,True,91
24,Product24,Main_Course,This is a Main_Course,Yellow,S,1.25,False,295
61,Product61,Dessert,This is a Dessert,Red,S,1.75,True,28
27,Product27,Dessert,This is a Dessert,White,S,1.75,False,175
22,Product22,Main_Course,This is a Main_Course,Red,S,0.5,False,203
174,Product174,Main_Course,This is a Main_Course,Green,L,0.75,False,43
52,Product52,Main_Course,This is a Main_Course,Brown,S,1.5,True,218
147,Product147,Main_Course,This is a Main_Course,Red,L,0.5,True,230
51,Product51,Main_Course,This is a Main_Course,Purple,M,0.75,False,35
109,Product109,Main_Course,This is a Main_Course,Black,S,1.25,False,6
171,Product171,Main_Course,This is a Main_Course,Yellow,M,2.0,False,209
79,Product79,Main_Course,This is a Main_Course,Blue,S,1.75,True,253
8,Product8,Main_Course,This is a Main_Course,White,S,1.0,False,193
143,Product143,Beverage,This is a Beverage,Orange,S,1.0,True,193
180,Product180,Beverage,This is a Beverage,Green,L,2.0,False,251
127,Product127,Main_Course,This is a Main_Course,Blue,S,0.5,False,197
157,Product157,Main_Course,This is a Main_Course,Orange,S,0.75,False,35
71,Product71,Beverage,This is a Beverage,Purple,M,1.5,True,81
18,Product18,Main_Course,This is a Main_Course,Blue,S,1.5,False,35
45,Product45,Dessert,This is a Dessert,White,M,1.75,False,111
46,Product46,Main_Course,This is a Main_Course,Black,S,0.75,False,14
40,Product40,Main_Course,This is a Main_Course,Yellow,M,0.5,True,154
187,Product187,Main_Course,This is a Main_Course,Green,S,1.5,False,135
27,Product27,Main_Course,This is a Main_Course,Orange,M,1.5,True,84
40,Product40,Main_Course,This is a Main_Course,Purple,L,1.75,True,281
4,Product4,Main_Course,This is a Main_Course,Purple,S,1.5,True,37
185,Product185,Beverage,This is a Beverage,Black,S,1.5,True,73
195,Product195,Dessert,This is a Dessert,Blue,M,1.5,False,147
189,Product189,Main_Course,This is a Main_Course,Orange,L,1.75,True,93
79,Product79,Main_Course,This is a Main_Course,Brown,M,2.0,True,275
45,Product45,Main_Course,This is a Main_Course,Orange,L,1.25,False,66
175,Product175,Main_Course,This is a Main_Course,Red,M,0.5,True,289
52,Product52,Main_Course,This is a Main_Course,Green,M,2.0,True,156
97,Product97,Beverage,This is a Beverage,Red,M,1.75,False,6
78,Product78,Main_Course,This is a Main_Course,Red,S,0.75,False,282
164,Product164,Main_Course,This is a Main_Course,Yellow,L,0.75,True,116
141,Product141,Main_Course,This is a Main_Course,Blue,S,1.25,False,217
19,Product19,Main_Course,This is a Main_Course,Orange,M,1.25,False,104
