OrderID,OrderedQuantity,TotalPrice,OrderDate,ShippingCost,ShippingStatus,ShippingMode,ShippingDate,CustomerID,ProductID
127,3,10560,10-11-2020,1738,Shipped,Road,15-11-2020,251,70
177,3,23758,23-4-2015,1074,Shipped,Sea,03-05-2015,8,37
29,12,24097,23-6-2022,4830,Pending,Road,28-06-2022,64,128
33,2,28867,19-5-2020,2801,Pending,Air,22-05-2020,201,165
142,4,7489,4-1-2018,629,Shipped,Air,07-01-2018,241,38
74,9,8685,1-4-2024,4540,Shipped,Sea,11-04-2024,271,129
78,13,9319,27-9-2018,4975,Shipped,Sea,07-10-2018,339,56
34,15,10815,5-9-2024,2347,Shipped,Road,10-09-2024,60,144
56,9,15476,8-5-2016,4447,Pending,Sea,18-05-2016,48,127
38,12,13429,25-6-2020,2343,Pending,Air,28-06-2020,328,93
152,9,1123,18-3-2016,123,Pending,Road,23-03-2016,329,118
20,9,360,5-12-2023,1851,Pending,Sea,15-12-2023,54,178
160,4,2013,8-4-2023,1290,Pending,Air,11-04-2023,278,164
6,3,7299,15-6-2018,1237,Pending,Air,18-06-2018,135,103
178,3,25292,19-4-2024,4887,Pending,Sea,29-04-2024,229,92
58,1,20195,27-4-2018,2117,Pending,Road,02-05-2018,141,167
15,1,7920,11-9-2020,3100,Pending,Air,14-09-2020,39,158
154,3,22759,20-7-2021,1810,Pending,Air,23-07-2021,76,2
33,1,6946,26-2-2014,2819,Pending,Sea,08-03-2014,308,129
179,10,11715,5-2-2018,1074,Shipped,Sea,15-02-2018,240,28
176,10,17677,18-10-2017,2399,Pending,Air,21-10-2017,315,162
162,4,10340,17-12-2015,3284,Shipped,Air,20-12-2015,184,92
98,11,24756,26-7-2014,2346,Pending,Sea,05-08-2014,69,148
145,10,461,9-5-2018,2971,Shipped,Sea,19-05-2018,137,75
122,4,25220,21-6-2019,2825,Pending,Sea,01-07-2019,55,102
18,12,13251,11-2-2019,3697,Shipped,Air,14-02-2019,308,55
24,14,19793,5-10-2023,1585,Shipped,Sea,15-10-2023,177,118
139,14,7893,11-3-2021,107,Pending,Road,16-03-2021,238,119
29,13,4631,2-1-2020,4757,Shipped,Air,05-01-2020,308,193
115,6,13389,16-4-2018,2714,Pending,Road,21-04-2018,282,186
138,7,8088,23-6-2016,2557,Pending,Road,28-06-2016,163,26
131,4,13832,1-10-2021,3424,Pending,Road,06-10-2021,123,86
154,6,20265,15-3-2020,3003,Shipped,Road,20-03-2020,3,85
27,6,2907,19-2-2018,1287,Pending,Road,24-02-2018,287,92
100,15,4547,19-10-2016,1028,Pending,Sea,29-10-2016,16,72
110,7,1390,5-3-2016,1890,Pending,Sea,15-03-2016,139,178
174,8,23152,24-7-2022,919,Shipped,Road,29-07-2022,221,84
71,4,2222,26-4-2016,529,Pending,Sea,06-05-2016,60,148
88,8,20957,19-9-2017,4570,Shipped,Road,24-09-2017,34,5
137,1,20150,15-2-2015,3247,Pending,Road,20-02-2015,64,29
78,8,8227,2-7-2023,3533,Pending,Road,07-07-2023,5,61
66,7,13896,9-3-2015,2027,Pending,Air,12-03-2015,130,139
16,3,21453,5-8-2022,1778,Shipped,Air,08-08-2022,189,56
194,12,26168,15-3-2019,1013,Pending,Sea,25-03-2019,316,113
59,9,25184,11-6-2019,599,Shipped,Air,14-06-2019,341,139
132,1,20055,18-6-2014,2991,Pending,Road,23-06-2014,24,22
57,5,26964,15-12-2014,4532,Shipped,Road,20-12-2014,63,4
135,10,10629,18-4-2020,3587,Shipped,Road,23-04-2020,312,113
105,9,10811,21-7-2018,682,Pending,Road,26-07-2018,98,3
155,2,26492,9-10-2020,3163,Pending,Road,14-10-2020,232,137
199,9,19238,12-10-2018,224,Shipped,Air,15-10-2018,11,42
196,1,15415,11-3-2022,107,Shipped,Road,16-03-2022,84,181
29,5,751,11-6-2017,2859,Pending,Sea,21-06-2017,85,131
199,2,11920,1-11-2023,1219,Pending,Air,04-11-2023,290,26
194,1,27458,28-11-2017,772,Pending,Sea,08-12-2017,22,200
48,8,25337,25-3-2017,1682,Pending,Road,30-03-2017,176,21
70,12,1054,27-9-2024,1752,Pending,Sea,07-10-2024,292,146
88,9,17120,20-11-2019,3260,Shipped,Road,25-11-2019,195,155
157,9,11573,25-9-2022,3622,Pending,Sea,05-10-2022,104,174
14,10,24625,11-10-2019,791,Shipped,Air,14-10-2019,61,124
51,7,17971,24-7-2020,734,Pending,Sea,03-08-2020,38,146
95,3,28783,6-3-2014,2482,Shipped,Air,09-03-2014,173,4
90,12,9595,10-7-2018,3033,Shipped,Road,15-07-2018,13,163
78,10,26642,10-5-2018,159,Pending,Sea,20-05-2018,142,18
14,15,21956,1-12-2023,2481,Pending,Road,06-12-2023,314,78
2,11,9711,3-1-2020,1959,Shipped,Air,06-01-2020,199,156
113,8,26265,26-12-2014,3211,Pending,Air,29-12-2014,2,24
102,8,16461,9-2-2022,3018,Pending,Sea,19-02-2022,96,176
157,4,12947,12-8-2018,1022,Shipped,Sea,22-08-2018,300,136
63,11,8770,16-5-2022,3799,Pending,Air,19-05-2022,207,115
132,8,6156,16-5-2021,3807,Shipped,Air,19-05-2021,166,35
168,14,29137,24-3-2014,966,Shipped,Road,29-03-2014,132,94
153,14,9817,17-2-2022,951,Shipped,Air,20-02-2022,253,166
25,1,5552,27-2-2018,1457,Shipped,Road,04-03-2018,278,138
188,1,5705,21-9-2014,3438,Pending,Air,24-09-2014,340,199
17,9,8251,14-8-2022,4737,Pending,Road,19-08-2022,324,127
44,4,28327,4-1-2014,3498,Pending,Sea,14-01-2014,17,136
126,9,14521,28-12-2015,4352,Pending,Air,31-12-2015,317,149
174,1,29192,28-9-2017,3673,Pending,Sea,08-10-2017,281,176
116,6,1744,8-3-2023,442,Pending,Air,11-03-2023,275,9
183,15,1651,14-6-2018,1522,Shipped,Air,17-06-2018,147,113
89,10,19964,11-7-2021,2185,Pending,Road,16-07-2021,5,160
80,1,21444,17-3-2015,445,Shipped,Road,22-03-2015,24,46
64,15,395,7-2-2014,3938,Shipped,Road,12-02-2014,125,122
145,7,20898,20-7-2017,2157,Pending,Road,25-07-2017,292,185
114,12,26262,14-5-2022,1061,Pending,Air,17-05-2022,188,185
10,11,10698,21-10-2018,777,Shipped,Air,24-10-2018,64,64
74,7,3205,9-12-2024,2528,Pending,Road,14-12-2024,134,16
45,15,17426,5-1-2020,1088,Pending,Road,10-01-2020,165,43
200,13,28421,17-10-2015,4383,Pending,Road,22-10-2015,307,174
69,2,29845,12-7-2024,4812,Pending,Road,17-07-2024,38,90
42,1,29557,8-11-2016,3512,Shipped,Road,13-11-2016,211,57
139,2,16249,18-7-2014,1659,Shipped,Air,21-07-2014,242,110
154,2,4682,17-4-2020,3352,Shipped,Road,22-04-2020,254,187
193,6,7974,12-12-2015,2835,Pending,Road,17-12-2015,33,16
107,5,5014,25-6-2021,868,Pending,Sea,05-07-2021,261,177
9,6,27434,10-11-2024,3555,Shipped,Sea,20-11-2024,33,41
72,10,26857,13-4-2016,1658,Pending,Air,16-04-2016,53,161
123,4,1116,2-3-2019,1637,Pending,Air,05-03-2019,276,174
184,7,1517,7-12-2014,2326,Pending,Road,12-12-2014,311,114
62,6,27055,26-4-2022,1430,Shipped,Road,01-05-2022,2,7
34,14,17943,24-8-2022,1534,Pending,Road,29-08-2022,289,25
116,3,22888,16-9-2023,632,Shipped,Sea,26-09-2023,28,183
102,11,4705,21-2-2015,3339,Shipped,Road,26-02-2015,64,32
122,13,10274,10-4-2018,1287,Shipped,Air,13-04-2018,68,94
84,4,19076,27-10-2024,3342,Shipped,Sea,06-11-2024,111,191
4,15,28131,14-7-2019,4396,Pending,Road,19-07-2019,53,168
123,14,15564,2-6-2020,3264,Shipped,Sea,12-06-2020,119,159
111,13,17792,7-11-2021,2141,Pending,Sea,17-11-2021,311,105
29,15,20054,23-11-2022,3000,Pending,Sea,03-12-2022,94,164
121,9,22556,22-6-2024,677,Shipped,Air,25-06-2024,91,88
